Time,Died,Group
3,1,1
15,1,1
21,1,1
10,1,1
1569,1,1
1569,1,1
0,0,1
1563,1,1
0,0,1
8706,1,1
8942,0,1
7525,0,1
112,1,1
2284,1,1
12238,1,1
12255,1,1
1890,1,1
9,1,1
8,1,1
6,1,1
2564,1,1
3625,1,1
5275,1,1
5275,1,1
5275,1,1
5271,1,1
3153,1,1
2922,1,1
2731,1,1
1642,1,1
1579,1,1
151,1,1
0,0,1
0,0,1
1461,1,1
292,0,1
8484,1,1
295,1,1
0,0,1
1974,1,1
2338,1,1
5,1,1
885,0,1
885,0,1
2111,0,1
2003,0,1
1355,0,1
24,1,1
6,1,1
0,1,1
1816,0,1
23,1,1
26,1,1
95,0,1
120,0,1
6125,1,1
19675,0,1
10893,0,1
9552,1,1
0,0,1
7,1,1
8,1,1
3820,1,1
3117,1,1
3116,1,1
12984,1,1
17870,0,1
1609,1,1
1609,1,1
1693,1,1
5966,1,1
15,1,1
0,0,1
0,0,1
0,0,1
1204,1,1
847,1,1
13744,1,1
4541,1,1
4404,0,1
4404,0,1
1338,0,1
1329,0,1
1893,1,1
1731,1,1
588,1,1
2338,1,1
2338,1,1
1557,1,1
11297,1,1
15543,0,1
13728,0,1
693,0,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
333,1,1
1,1,1
134,1,1
64,0,1
1,0,1
54,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
15,1,1
2481,1,1
2481,1,1
0,0,1
2481,1,1
2481,1,1
2481,1,1
2481,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
6315,1,1
2170,1,1
1111,1,1
4088,1,1
4088,1,1
4088,1,1
4088,1,1
4088,1,1
13103,1,1
16571,1,1
2366,1,1
2366,1,1
13103,1,1
13103,1,1
17509,1,1
19304,1,1
2201,1,1
2595,1,1
18178,1,1
2595,1,1
2595,1,1
6892,0,1
6892,0,1
3,1,1
3,1,1
3,1,1
3,1,1
4,1,1
4,1,1
0,0,1
16,1,1
0,0,1
0,0,1
18617,1,1
0,0,1
12,1,1
0,0,1
0,0,1
4602,1,1
4602,1,1
4569,1,1
4555,1,1
4547,1,1
17,1,1
42,1,1
8314,1,1
10,1,1
5,1,1
1322,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
948,1,1
12092,1,1
12092,1,1
12076,1,1
12054,1,1
11288,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
17604,0,1
10322,0,1
5443,1,1
12634,1,1
3753,1,1
2,1,1
10,1,1
1,1,1
1,1,1
63,1,1
3970,1,1
6673,1,1
6673,1,1
6673,1,1
6673,1,1
1792,1,1
1792,1,1
1792,1,1
1792,1,1
0,0,1
8743,0,1
7857,1,1
7857,1,1
7846,1,1
0,0,1
0,0,1
0,0,1
15632,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
3,0,1
1,1,1
1,1,1
6269,1,1
13258,1,1
7407,0,1
22,1,1
22,1,1
0,1,1
8820,1,1
4081,0,1
267,0,1
15630,1,1
18758,1,1
3233,0,1
0,0,1
3031,0,1
7566,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
7566,0,1
2,0,1
0,0,1
0,0,1
6452,0,1
0,0,1
7,1,1
7,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
1254,1,1
1325,1,1
1325,1,1
1325,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
1324,1,1
68,1,1
5774,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
5773,1,1
8640,1,1
8640,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
7595,1,1
8722,1,1
6660,1,1
12583,0,1
2286,0,1
5106,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12772,0,1
6890,1,1
12574,1,1
12574,1,1
12574,1,1
823,1,1
926,1,1
926,1,1
5449,0,1
5449,0,1
361,1,1
361,1,1
353,1,1
353,1,1
170,1,1
361,1,1
325,1,1
325,1,1
193,1,1
192,1,1
275,1,1
275,1,1
275,1,1
275,1,1
275,1,1
1024,1,1
14279,0,1
14279,0,1
14279,0,1
5305,0,1
1689,1,1
1689,1,1
15332,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
14687,0,1
5450,1,1
10415,0,1
6620,0,1
5450,1,1
66,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1695,1,1
0,0,1
3166,0,1
3166,0,1
3166,0,1
3166,0,1
3166,0,1
3065,0,1
10598,0,1
10598,0,1
10598,0,1
10598,0,1
10598,0,1
2,0,1
1,0,1
21,1,1
2365,1,1
10069,1,1
17683,0,1
17118,0,1
16861,0,1
8920,0,1
7817,0,1
846,1,1
12315,1,1
17628,1,1
17628,1,1
88,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
423,1,1
335,1,1
335,1,1
334,1,1
334,1,1
185,1,1
838,1,1
901,1,1
846,1,1
970,1,1
1101,1,1
1337,1,1
3470,1,1
3470,1,1
2439,1,1
2439,1,1
2439,1,1
2439,1,1
1919,1,1
1752,1,1
1598,1,1
1538,1,1
1521,1,1
2742,1,1
5010,1,1
5482,1,1
5462,1,1
5720,1,1
5404,1,1
5274,1,1
5274,1,1
5274,1,1
5541,1,1
6186,1,1
6220,1,1
6175,1,1
7038,1,1
7155,1,1
7119,1,1
8459,1,1
8297,1,1
8297,1,1
9212,1,1
9184,1,1
10379,1,1
0,0,1
1884,1,1
17907,0,1
15702,0,1
14690,0,1
6834,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12480,1,1
4274,1,1
5248,1,1
1305,1,1
2178,1,1
2178,1,1
2178,1,1
2178,1,1
2170,1,1
4903,1,1
3682,1,1
0,0,1
0,0,1
4,1,1
9000,1,1
4,1,1
9001,1,1
7,1,1
13176,1,1
0,0,1
0,0,1
0,0,1
0,0,1
12960,1,1
14031,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
3819,0,1
3,1,1
0,1,1
3653,0,1
420,0,1
47,1,1
1183,0,1
0,0,1
0,0,1
1719,0,1
1719,0,1
1718,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
453,1,1
16505,1,1
15417,1,1
0,0,1
12558,1,1
12558,1,1
1179,0,1
0,0,1
39,1,1
12887,0,1
12887,0,1
1745,1,1
8037,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
12704,1,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
0,0,1
998,1,1
5533,0,1
4331,1,1
9412,1,1
810,1,1
575,1,1
572,1,1
0,1,1
10576,0,1
10572,0,1
6241,1,1
1702,1,1
13700,0,1
0,0,1
2914,1,1
2914,1,1
2914,1,1
8915,1,1
9730,1,1
9121,1,1
8538,1,1
7493,1,1
7491,1,1
7491,1,1
7411,1,1
7411,1,1
7411,1,1
6382,1,1
1201,1,1
1201,1,1
173,1,1
4018,1,1
0,0,1
6339,0,1
0,0,1
1479,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
10318,0,1
10318,0,1
10318,0,1
3327,0,1
6,1,1
8225,1,1
8225,1,1
7977,1,1
7976,1,1
6955,1,1
0,1,1
3377,1,1
2,1,1
2,1,1
4084,1,1
4613,1,1
2,1,1
2,1,1
4084,1,1
4614,1,1
0,0,1
506,1,1
3776,0,1
15464,1,1
11363,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
7710,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
11363,1,1
4101,1,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
0,0,1
15464,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
7710,0,1
0,0,1
0,0,1
0,0,1
4101,1,1
4101,1,1
4101,1,1
4101,1,1
4822,1,1
4822,1,1
4822,1,1
7754,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
7754,1,1
7754,1,1
7754,1,1
7754,1,1
4101,1,1
4822,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
0,0,1
15464,1,1
15464,1,1
11363,1,1
0,0,1
15464,1,1
15464,1,1
0,0,1
0,0,1
0,0,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
15464,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
4822,1,1
721,1,1
721,1,1
4822,1,1
4101,1,1
323,1,1
1162,1,1
2289,1,1
800,1,1
1522,1,1
7795,0,1
7283,0,1
4154,0,1
748,0,1
0,0,1
114,0,1
296,1,1
8175,0,1
8175,0,1
8175,0,1
15155,0,1
1624,0,1
0,0,1
0,0,1
0,0,1
2,1,1
23,1,1
9298,1,1
2946,1,1
2945,1,1
983,1,1
3145,1,1
30,0,1
14991,0,1
1,1,1
0,1,1
11939,1,1
54,1,1
4595,1,1
2703,1,1
5214,1,1
3428,1,1
9373,1,1
9373,1,1
7600,1,1
6323,1,1
4072,1,1
5076,1,1
5076,1,1
5076,1,1
0,0,1
5076,1,1
0,0,1
0,0,1
5076,1,1
5076,1,1
5076,1,1
5076,1,1
11620,0,1
939,0,1
913,0,1
7805,1,1
7023,0,1
9531,1,1
5990,1,1
3290,1,1
1,1,1
1,1,1
1873,1,1
1951,1,1
5283,1,1
13066,1,1
13066,1,1
13066,1,1
13055,1,1
13054,1,1
13052,1,1
13052,1,1
13052,1,1
12509,1,1
11108,1,1
10887,1,1
8837,1,1
6127,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6932,1,1
4,1,1
6949,1,1
1,0,1
0,0,1
2428,1,1
0,0,1
0,0,1
1265,1,1
14126,1,1
4947,1,1
905,1,1
7492,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3892,0,1
0,1,1
5320,1,1
6291,1,1
6056,1,1
179,1,1
7329,1,1
13535,0,1
6426,0,1
5435,0,1
0,0,1
0,0,1
7835,1,1
0,0,1
0,0,1
0,0,1
375,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
10262,0,1
0,0,1
5425,0,1
5425,0,1
6595,1,1
0,0,1
0,0,1
11,1,1
13,1,1
13,1,1
4175,0,1
4175,0,1
4175,0,1
4175,0,1
264,1,1
261,1,1
4162,1,1
0,0,1
3911,0,1
0,0,1
9283,1,1
1,0,1
1,0,1
1,0,1
2012,1,1
11794,0,1
11771,0,1
9787,0,1
9684,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7851,1,1
7851,1,1
7851,1,1
7851,1,1
7851,1,1
0,0,1
0,0,1
0,0,1
3213,0,1
3213,0,1
3213,0,1
813,1,1
12950,1,1
77,1,1
77,1,1
77,1,1
77,1,1
77,1,1
1094,1,1
0,0,1
146,1,1
5,1,1
0,0,1
0,0,1
1303,1,1
0,0,1
0,0,1
1,1,1
1,1,1
0,0,1
2,1,1
4455,1,1
0,0,1
4215,1,1
4215,1,1
6078,0,1
12320,0,1
12320,0,1
12320,0,1
8898,0,1
380,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4156,1,1
4156,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1137,1,1
0,0,1
2766,0,1
12126,0,1
0,0,1
9413,1,1
5065,1,1
5065,1,1
8988,1,1
8988,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
358,1,1
11080,1,1
11989,1,1
8223,1,1
8403,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
5078,1,1
5078,1,1
4428,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
657,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
818,0,1
349,0,1
5163,1,1
4648,1,1
0,0,1
0,0,1
2568,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
10161,0,1
4578,1,1
0,0,1
0,0,1
11733,1,1
0,0,1
2519,1,1
7156,0,1
4949,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
42,1,1
6960,1,1
0,0,1
11363,1,1
11363,1,1
0,0,1
755,0,1
11248,1,1
8637,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
7694,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
8637,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
11248,1,1
1143,1,1
1819,1,1
1819,0,1
4163,1,1
5433,0,1
2899,0,1
2899,0,1
0,0,1
21,1,1
26,1,1
1,1,1
1,1,1
3225,0,1
3225,0,1
0,0,1
0,0,1
4638,0,1
0,0,1
0,0,1
1063,1,1
0,0,1
984,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,0,1
0,0,1
4050,1,1
0,0,1
6393,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
629,1,1
2726,0,1
0,0,1
0,0,1
8983,1,1
8983,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
25,1,1
25,1,1
25,1,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,0,1
6953,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,0,1
0,0,1
6953,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,1,1
6953,0,1
6953,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6953,1,1
0,0,1
0,0,1
0,0,1
6635,0,1
6635,0,1
0,0,1
6406,0,1
6406,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3839,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
8,1,1
6,1,1
266,0,1
8792,0,1
204,1,1
1414,1,1
0,0,1
6077,1,1
1970,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
234,0,1
144,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3224,0,1
0,0,1
0,0,1
0,0,1
4592,1,1
0,0,1
79,0,1
1,1,1
4142,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4191,1,1
894,0,1
892,0,1
1586,0,1
0,0,1
0,0,1
0,0,1
5,1,1
6,1,1
8556,0,1
8556,0,1
371,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3275,0,1
0,0,1
0,0,1
1514,1,1
0,0,1
4649,1,1
1106,1,1
8003,0,1
0,0,1
835,0,1
117,1,1
2,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7754,1,1
7754,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
0,0,1
0,0,1
0,0,1
7694,1,1
6715,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7,0,1
0,0,1
3301,1,1
0,0,1
1,1,1
301,1,1
73,1,1
0,1,1
6037,0,1
0,0,1
3634,1,1
0,0,1
0,0,1
6,1,1
4,1,1
51,0,1
51,0,1
425,1,1
426,0,1
0,0,1
0,0,1
129,0,1
0,0,1
4660,0,1
4660,0,1
4081,0,1
3,1,1
0,0,1
0,0,1
4375,0,1
4375,0,1
4294,0,1
4120,0,1
4119,0,1
4119,0,1
4119,0,1
0,0,1
4664,1,1
6408,1,1
6896,1,1
0,0,1
4,1,1
3234,1,1
0,0,1
6320,0,1
6035,0,1
2,1,1
101,1,1
4410,1,1
0,0,1
3461,0,1
0,0,1
5487,0,1
4543,1,1
0,0,1
0,0,1
68,1,1
67,1,1
198,1,1
196,1,1
262,1,1
30,1,1
105,0,1
31,1,1
1,0,1
251,1,1
32,1,1
32,1,1
16,0,1
347,1,1
0,0,1
114,1,1
8,1,1
0,0,1
21,1,1
0,0,1
6111,0,1
0,0,1
183,1,1
29,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1579,1,1
0,0,1
1579,1,1
1579,1,1
1579,1,1
1579,1,1
0,0,1
0,0,1
0,0,1
1103,0,1
3342,1,1
0,0,1
3342,1,1
3342,1,1
3342,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6073,1,1
0,0,1
0,0,1
0,0,1
4,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
25,1,1
5908,0,1
5908,0,1
5907,0,1
5907,0,1
5907,0,1
5682,0,1
868,0,1
868,0,1
0,0,1
3249,0,1
0,0,1
4796,1,1
0,0,1
9,1,1
125,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
2513,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
5687,1,1
0,0,1
0,0,1
0,0,1
0,0,1
5570,1,1
5570,1,1
5570,1,1
5570,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
18,1,1
18,1,1
4582,1,1
4582,1,1
4582,1,1
0,0,1
0,0,1
0,0,1
88,1,1
88,1,1
64,1,1
116,1,1
64,1,1
352,1,1
3206,1,1
157,1,1
128,1,1
777,1,1
47,1,1
49,0,1
2,1,1
0,0,1
4809,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
4525,1,1
5,1,1
5,1,1
5,1,1
3,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4311,0,1
0,0,1
2244,1,1
2939,0,1
2078,0,1
1856,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1097,1,1
0,0,1
3475,1,1
0,0,1
1139,0,1
1139,0,1
100,1,1
236,0,1
234,0,1
229,0,1
173,0,1
102,0,1
83,0,1
0,0,1
0,0,1
0,0,1
0,0,1
185,1,1
185,1,1
185,1,1
185,1,1
185,1,1
15,1,1
142,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
173,1,1
126,1,1
0,0,1
0,0,1
2816,1,1
4235,0,1
0,0,1
0,0,1
3018,0,1
76,0,1
0,0,1
0,0,1
1188,0,1
1365,0,1
41,1,1
41,1,1
161,1,1
206,1,1
1571,0,1
838,0,1
1216,0,1
0,0,1
1,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
751,0,1
903,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3687,1,1
3687,1,1
3687,1,1
3687,1,1
3687,1,1
0,0,1
0,0,1
0,0,1
50,1,1
0,0,1
677,1,1
677,1,1
3173,1,1
3173,1,1
2685,1,1
9,1,1
3463,0,1
3463,0,1
3454,0,1
3453,0,1
2786,0,1
2786,0,1
3171,1,1
364,1,1
2974,1,1
3679,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3056,1,1
2869,1,1
3595,0,1
0,0,1
0,0,1
640,0,1
372,0,1
372,0,1
370,0,1
347,0,1
145,0,1
595,1,1
32,1,1
196,1,1
3026,1,1
3652,0,1
2974,0,1
0,1,1
0,0,1
0,0,1
61,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
568,1,1
387,0,1
387,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2749,0,1
0,0,1
1557,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
22,1,1
0,0,1
0,0,1
0,0,1
1,1,1
0,0,1
8,1,1
808,1,1
0,0,1
2167,0,1
0,0,1
2167,0,1
0,0,1
0,0,1
114,1,1
51,0,1
2098,0,1
2098,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2098,0,1
2098,0,1
0,0,1
0,0,1
0,0,1
2098,0,1
2098,1,1
0,0,1
0,1,1
107,1,1
0,0,1
0,0,1
0,0,1
952,1,1
0,0,1
0,0,1
0,0,1
0,0,1
105,1,1
954,0,1
0,0,1
0,0,1
0,0,1
0,0,1
935,1,1
935,1,1
0,0,1
0,0,1
1194,0,1
279,1,1
192,0,1
120,0,1
873,1,1
0,0,1
848,0,1
848,0,1
0,0,1
0,0,1
875,0,1
0,0,1
900,0,1
900,0,1
899,0,1
0,0,1
381,0,1
0,0,1
793,0,1
0,0,1
0,0,1
845,0,1
0,0,1
654,1,1
1712,0,1
1712,0,1
819,0,1
692,0,1
692,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
343,0,1
345,0,1
1,1,1
0,0,1
0,0,1
0,0,1
69,1,1
0,0,1
0,0,1
0,0,1
0,0,1
261,0,1
0,0,1
0,0,1
0,0,1
0,0,1
601,0,1
187,1,1
0,0,1
0,0,1
0,0,1
0,1,1
1205,0,1
790,0,1
6,0,1
512,0,1
509,0,1
509,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
7,0,1
7,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
178,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
