Time,Died,Group
583,1,1
264,1,1
1078,1,1
8160,1,1
8160,1,1
8160,1,1
8085,1,1
8085,1,1
8085,1,1
8001,1,1
8001,1,1
3857,1,1
11340,0,1
11011,0,1
6378,0,1
6253,0,1
5739,0,1
5738,0,1
0,0,1
50,1,1
70,1,1
1881,1,1
1881,1,1
1881,1,1
1881,1,1
1784,1,1
1784,1,1
1784,1,1
197,1,1
0,0,1
0,0,1
0,0,1
1879,1,1
1878,1,1
1878,1,1
1878,1,1
1878,1,1
1878,1,1
1878,1,1
1878,1,1
1878,1,1
1856,1,1
752,1,1
377,1,1
3353,0,1
2792,0,1
1164,0,1
1876,1,1
1876,1,1
940,1,1
1302,1,1
549,1,1
1322,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
1868,1,1
5816,1,1
5816,1,1
5816,1,1
7565,0,1
7010,0,1
7010,0,1
7010,0,1
7010,0,1
871,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1867,1,1
1185,1,1
1866,1,1
1866,1,1
1866,1,1
1866,1,1
1866,1,1
1866,1,1
1866,1,1
690,1,1
7709,0,1
584,1,1
534,1,1
682,1,1
0,0,1
0,0,1
5269,0,1
831,1,1
1295,1,1
974,1,1
0,0,1
5718,1,1
790,1,1
6310,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
1471,1,1
766,1,1
1811,0,1
0,0,1
9322,0,1
5680,0,1
8489,1,1
0,0,1
0,0,1
0,0,1
0,0,1
25,1,1
25,1,1
25,1,1
3549,0,1
3549,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
270,1,1
5030,0,1
5030,0,1
4633,0,1
5445,0,1
5445,0,1
5445,0,1
0,0,1
0,0,1
0,0,1
4736,0,1
4632,0,1
5,1,1
5,1,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
3893,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
78,1,1
78,1,1
0,0,1
0,0,1
0,0,1
1744,1,1
4957,1,1
5818,0,1
5818,0,1
2775,0,1
111,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
2725,0,1
86,0,1
6035,1,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
5577,0,1
4744,0,1
4598,0,1
2544,0,1
158,0,1
0,0,1
2370,0,1
2370,0,1
2370,0,1
2370,0,1
2370,0,1
5489,0,1
5489,0,1
5489,0,1
5489,0,1
5489,0,1
4924,0,1
2694,0,1
157,0,1
327,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1064,0,1
1515,1,1
893,0,1
893,0,1
34,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
131,0,1
131,0,1
592,1,1
592,1,1
1543,0,1
2687,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1519,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1863,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
643,0,1
643,0,1
583,0,1
583,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
281,1,1
139,1,1
0,0,1
0,0,1
0,0,1
226,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
74,1,1
0,0,1
111,0,1
0,0,1
0,0,1
28085,1,2
3308,0,2
5864,1,2
7258,1,2
25008,1,2
71,1,2
29831,1,2
0,0,2
0,0,2
147,1,2
147,1,2
814,1,2
2968,1,2
10242,1,2
10242,1,2
1664,1,2
18471,1,2
4221,1,2
5536,1,2
28387,0,2
5536,1,2
10165,1,2
1875,1,2
2062,1,2
11097,1,2
55,1,2
3933,1,2
4540,0,2
321,1,2
9,1,2
357,0,2
1354,0,2
52,1,2
568,1,2
17852,1,2
9196,0,2
25440,1,2
16372,0,2
198,1,2
3240,1,2
19452,0,2
1663,1,2
4117,1,2
9452,0,2
0,0,2
21561,0,2
0,0,2
0,0,2
0,0,2
19527,0,2
0,0,2
0,0,2
15139,0,2
5380,0,2
0,0,2
0,0,2
17468,0,2
2664,1,2
3274,1,2
380,1,2
5295,1,2
7343,0,2
8085,1,2
7933,0,2
2788,0,2
6310,0,2
898,1,2
9091,0,2
0,0,2
1360,0,2
3893,0,2
5577,0,2
5577,0,2
713,1,2
5287,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
1519,0,2
1519,0,2
0,0,2
20,0,2
1605,0,2
0,0,2
0,0,2
0,0,2
125,0,3
125,0,3
4,1,3
4,1,3
243,0,3
28,0,3
17,1,3
0,0,3
709,1,3
378,1,3
247,1,3
915,1,3
828,1,3
556,1,3
1857,1,3
110,1,3
76,1,3
23034,1,3
22487,1,3
19760,0,3
15196,0,3
5817,0,3
3163,0,3
2503,0,3
2188,0,3
100,0,3
1063,1,3
1063,1,3
413,1,3
339,1,3
12692,1,3
12089,1,3
9630,1,3
10252,1,3
2899,1,3
5335,1,3
31228,0,3
4167,0,3
937,1,3
937,1,3
650,1,3
5212,1,3
2553,1,3
1696,1,3
172,1,3
3838,1,3
3822,1,3
2333,1,3
2333,1,3
1621,0,3
1194,0,3
1161,0,3
1514,1,3
22,1,3
8,1,3
8,1,3
631,1,3
5185,1,3
3052,1,3
3052,1,3
6943,1,3
6943,1,3
6943,1,3
4882,1,3
422,1,3
279,0,3
108,0,3
2061,1,3
2022,1,3
956,1,3
4943,1,3
6724,1,3
6330,1,3
56,1,3
700,1,3
1303,1,3
915,1,3
801,1,3
2444,1,3
1638,1,3
488,1,3
67,1,3
10487,1,3
10482,1,3
8781,1,3
432,1,3
3539,1,3
5081,1,3
4524,1,3
906,1,3
906,1,3
906,1,3
5589,1,3
23027,0,3
9820,1,3
534,1,3
10099,1,3
6704,1,3
10924,1,3
7422,1,3
7767,0,3
31334,1,3
31334,1,3
20712,1,3
2388,1,3
4248,1,3
10509,1,3
31,1,3
20934,0,3
20771,0,3
3861,0,3
19732,1,3
5055,1,3
5341,0,3
5341,0,3
2926,0,3
375,0,3
8501,1,3
9629,1,3
4620,1,3
17418,1,3
15438,1,3
11846,1,3
2915,0,3
2915,0,3
2243,0,3
580,1,3
4463,1,3
5904,1,3
1114,1,3
3963,1,3
6965,0,3
940,1,3
14085,1,3
30768,1,3
2510,1,3
2510,1,3
2003,1,3
9228,1,3
20323,1,3
20520,1,3
22672,1,3
24202,1,3
2804,1,3
1515,1,3
5421,1,3
5421,1,3
13944,1,3
33791,0,3
28921,0,3
28604,0,3
23407,0,3
19951,0,3
12118,0,3
1721,1,3
2284,1,3
4339,1,3
2439,1,3
1230,1,3
6310,1,3
24563,1,3
33092,0,3
17696,0,3
15163,0,3
14943,0,3
8533,0,3
8205,0,3
3774,0,3
2413,0,3
1630,0,3
7,1,3
519,1,3
10320,0,3
10320,0,3
7415,0,3
946,1,3
22625,1,3
1272,1,3
11339,1,3
373,1,3
384,1,3
4033,1,3
4338,1,3
293,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
147,1,3
147,1,3
147,1,3
147,1,3
147,1,3
147,1,3
147,1,3
147,1,3
147,1,3
814,1,3
2968,1,3
2968,1,3
10241,1,3
10241,1,3
10241,1,3
10241,1,3
10241,1,3
10241,1,3
9176,1,3
8490,1,3
8490,1,3
1686,0,3
1686,0,3
1791,1,3
2596,1,3
10194,1,3
1520,1,3
16181,1,3
16114,1,3
3068,1,3
3068,1,3
18222,0,3
5739,0,3
3029,0,3
3029,0,3
5536,1,3
10165,1,3
9020,1,3
3480,1,3
3480,1,3
8818,1,3
6080,1,3
3,1,3
5705,1,3
5189,1,3
1154,1,3
503,1,3
148,1,3
6852,1,3
22303,1,3
22366,1,3
15346,1,3
17927,1,3
2499,1,3
725,1,3
18877,1,3
24680,1,3
21868,1,3
7508,1,3
7508,1,3
4135,0,3
3706,0,3
3270,0,3
3270,0,3
2193,0,3
1910,0,3
28666,1,3
46,1,3
1402,1,3
12951,0,3
864,0,3
2052,1,3
2052,1,3
32,1,3
8187,1,3
8117,1,3
4949,1,3
5344,1,3
20816,1,3
4579,1,3
1875,1,3
340,1,3
224,1,3
217,1,3
180,1,3
355,1,3
1222,1,3
4748,1,3
5980,1,3
5980,1,3
5624,1,3
4957,1,3
4798,1,3
4184,1,3
3081,1,3
4477,1,3
25009,1,3
33426,0,3
33426,0,3
12591,0,3
11766,0,3
10650,0,3
3706,0,3
998,1,3
2955,1,3
31770,1,3
10517,1,3
15454,1,3
6024,1,3
958,1,3
5357,1,3
5401,1,3
5521,1,3
4254,1,3
3313,0,3
3005,0,3
2925,0,3
2781,0,3
2773,0,3
2764,0,3
2584,0,3
2581,0,3
2192,0,3
951,0,3
1,0,3
739,1,3
35595,0,3
2919,1,3
1802,1,3
1739,1,3
1739,1,3
13851,0,3
9825,0,3
9801,0,3
2316,1,3
410,1,3
3787,1,3
1853,1,3
388,1,3
104,1,3
2332,1,3
2241,1,3
1226,1,3
17490,1,3
240,1,3
1975,1,3
189,1,3
312,1,3
9388,1,3
12210,1,3
6386,1,3
2852,1,3
16187,0,3
15566,0,3
15566,0,3
4540,1,3
10753,1,3
923,1,3
126,1,3
73,1,3
1196,1,3
4192,1,3
11233,1,3
19269,0,3
19192,0,3
17997,0,3
16392,0,3
15871,0,3
8886,0,3
8834,0,3
3356,0,3
1170,0,3
0,0,3
0,0,3
4781,0,3
16792,1,3
16001,1,3
281,1,3
3268,1,3
2919,1,3
2598,1,3
2360,1,3
2200,1,3
1401,1,3
1245,1,3
6432,1,3
2763,1,3
2755,1,3
4445,1,3
321,1,3
3268,1,3
14,1,3
93,1,3
3,1,3
8736,1,3
17467,1,3
131,1,3
255,1,3
3764,1,3
13727,1,3
287,1,3
110,1,3
33,1,3
51,1,3
33,1,3
69,1,3
69,1,3
65,1,3
8089,1,3
8071,1,3
8071,1,3
8071,1,3
8067,1,3
8006,1,3
6483,1,3
6483,1,3
1762,1,3
2634,1,3
2634,1,3
2634,1,3
2634,1,3
2634,1,3
2634,1,3
2634,1,3
2634,1,3
5852,0,3
5209,0,3
9461,1,3
2475,1,3
10588,1,3
0,0,3
0,0,3
17626,1,3
17576,1,3
11543,1,3
9395,1,3
13407,1,3
5916,1,3
4,0,3
15228,1,3
15123,0,3
15123,0,3
1671,0,3
1671,0,3
939,0,3
434,1,3
1172,1,3
40,1,3
40,1,3
39,1,3
19167,1,3
19097,1,3
6189,1,3
2564,1,3
13055,1,3
13248,1,3
1939,1,3
1754,1,3
697,1,3
28069,1,3
4384,1,3
3076,1,3
3076,1,3
87,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
55,1,3
69,1,3
70,1,3
72,1,3
76,1,3
104,1,3
4033,1,3
4123,1,3
11228,1,3
13246,1,3
19008,1,3
14971,1,3
11662,1,3
6714,0,3
41,1,3
14437,1,3
20696,1,3
31,1,3
18398,1,3
21674,1,3
9,1,3
411,1,3
451,1,3
452,1,3
452,1,3
452,1,3
452,1,3
452,1,3
452,1,3
452,1,3
357,0,3
357,0,3
357,0,3
357,0,3
77,1,3
13013,1,3
6665,1,3
6777,0,3
2079,0,3
46,1,3
47,1,3
47,1,3
29,1,3
79,1,3
129,0,3
104,1,3
0,0,3
10368,0,3
1192,0,3
18161,1,3
332,1,3
15397,1,3
1316,0,3
15398,1,3
6648,1,3
11617,1,3
8503,0,3
3722,0,3
15400,1,3
25487,1,3
25382,1,3
15383,1,3
18665,1,3
10297,0,3
9196,0,3
9196,0,3
7532,1,3
404,1,3
4491,1,3
9120,1,3
5044,0,3
6418,1,3
16677,1,3
25440,1,3
25440,1,3
25109,1,3
22126,1,3
21990,1,3
19895,1,3
14705,1,3
14705,1,3
8463,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
13,1,3
24203,0,3
24203,0,3
16372,0,3
15453,0,3
1743,1,3
71,1,3
97,1,3
140,1,3
5100,1,3
9075,1,3
8938,1,3
4676,1,3
5,1,3
3225,1,3
15673,0,3
10926,0,3
5779,0,3
5778,0,3
5777,0,3
5762,0,3
3718,1,3
981,1,3
10863,0,3
9902,0,3
3959,0,3
3722,0,3
3722,0,3
3722,0,3
3722,0,3
3722,0,3
3346,0,3
3312,0,3
2964,0,3
1352,0,3
6371,1,3
34,1,3
2369,1,3
1744,1,3
1471,0,3
0,0,3
19452,0,3
24,1,3
2733,1,3
6424,0,3
10098,1,3
4907,1,3
4344,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
21561,0,3
21561,0,3
0,0,3
0,0,3
0,0,3
0,0,3
6146,1,3
3478,0,3
0,0,3
2891,0,3
287,1,3
619,1,3
536,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
5380,0,3
0,0,3
0,0,3
0,0,3
5380,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
4492,1,3
277,1,3
359,1,3
28,1,3
578,1,3
0,0,3
12525,1,3
380,1,3
0,0,3
75,1,3
8160,1,3
8057,1,3
968,1,3
11340,0,3
5738,0,3
3527,0,3
0,0,3
52,1,3
81,1,3
1881,1,3
1881,1,3
197,1,3
0,0,3
1878,1,3
1878,1,3
377,1,3
1876,1,3
940,1,3
1302,1,3
1868,1,3
1868,1,3
1868,1,3
1868,1,3
1868,1,3
1868,1,3
1868,1,3
1868,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1867,1,3
1866,1,3
1866,1,3
0,0,3
0,0,3
6239,0,3
974,1,3
5718,1,3
6310,0,3
6310,0,3
970,1,3
0,0,3
9091,0,3
9091,0,3
4848,0,3
0,0,3
168,1,3
1,1,3
1621,1,3
0,0,3
4869,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
5445,0,3
0,0,3
0,0,3
0,0,3
78,1,3
78,1,3
0,0,3
853,1,3
5632,0,3
1101,0,3
2240,1,3
2686,0,3
1171,0,3
241,0,3
2370,0,3
1342,0,3
5489,0,3
5489,0,3
3886,0,3
3119,0,3
0,0,3
0,0,3
10,1,3
0,0,3
0,0,3
0,0,3
236,0,3
131,0,3
592,1,3
0,0,3
0,0,3
0,0,3
1605,1,3
1543,1,3
414,1,3
0,0,3
0,0,3
0,0,3
2097,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1519,0,3
1519,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1605,0,3
1605,0,3
1605,0,3
1605,0,3
1605,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
281,1,3
139,1,3
0,0,3
0,0,3
0,0,3
0,0,3
226,0,3
0,0,3
0,0,3
0,0,3
19,1,4
19,1,4
886,1,4
866,1,4
2917,1,4
2745,1,4
2748,1,4
2329,1,4
2329,1,4
2327,1,4
365,1,4
27097,0,4
27097,0,4
27097,0,4
27097,0,4
48,0,4
1844,1,4
10241,1,4
0,0,4
78,1,4
125,0,5
125,0,5
4,1,5
213,0,5
104,0,5
28,0,5
0,0,5
19,1,5
0,0,5
0,0,5
8468,1,5
29617,1,5
709,1,5
1098,1,5
378,1,5
619,1,5
773,1,5
876,1,5
854,1,5
618,1,5
618,1,5
1105,1,5
800,1,5
814,1,5
1111,1,5
1023,1,5
547,1,5
723,1,5
704,1,5
659,1,5
213,1,5
776,1,5
766,1,5
396,1,5
732,1,5
3459,1,5
3429,1,5
3398,1,5
3387,1,5
678,1,5
6925,1,5
10576,1,5
10576,1,5
8295,1,5
10260,1,5
26240,1,5
28299,1,5
1063,1,5
1063,1,5
1063,1,5
1012,1,5
866,1,5
413,1,5
2764,1,5
2230,1,5
4603,1,5
6709,1,5
8356,1,5
8666,1,5
12808,1,5
22375,1,5
14786,1,5
12720,1,5
12720,1,5
12097,1,5
9630,1,5
9630,1,5
8786,1,5
7997,1,5
7963,1,5
2520,1,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
3308,0,5
24483,1,5
29300,0,5
2261,0,5
23113,1,5
28279,0,5
118,0,5
932,1,5
937,1,5
650,1,5
134,1,5
469,1,5
4812,1,5
4750,1,5
4494,1,5
4441,1,5
4161,1,5
3258,1,5
1838,1,5
1741,1,5
2520,1,5
2748,1,5
2749,1,5
2686,1,5
115,1,5
1696,0,5
1696,0,5
1221,1,5
512,1,5
1505,1,5
1129,1,5
363,1,5
18,1,5
979,1,5
1645,1,5
2276,1,5
2460,1,5
4145,1,5
4142,1,5
3945,1,5
3928,1,5
3838,1,5
3031,1,5
2912,1,5
2875,1,5
2872,1,5
2429,1,5
1649,1,5
2646,1,5
1514,1,5
489,1,5
5586,1,5
6102,1,5
6102,1,5
29126,1,5
27691,1,5
27691,1,5
8103,1,5
129,1,5
129,1,5
22,1,5
8,1,5
631,1,5
631,1,5
631,1,5
2516,1,5
5185,1,5
11769,1,5
9254,1,5
8704,1,5
6943,1,5
6943,1,5
6943,1,5
6943,1,5
6098,1,5
3592,1,5
989,1,5
901,0,5
616,0,5
108,0,5
2128,1,5
2062,1,5
1670,1,5
3146,1,5
4229,1,5
4229,1,5
3657,1,5
2183,1,5
3800,1,5
6676,1,5
6724,1,5
6724,1,5
6724,1,5
6724,1,5
5000,1,5
374,1,5
28951,1,5
28951,1,5
56,1,5
56,1,5
700,1,5
700,1,5
700,1,5
700,1,5
700,1,5
700,1,5
1303,1,5
1303,1,5
1303,1,5
1303,1,5
1303,1,5
1303,1,5
915,1,5
801,1,5
2444,1,5
2445,1,5
1638,1,5
812,1,5
113,1,5
67,1,5
1583,1,5
2325,1,5
7788,1,5
10482,1,5
8781,1,5
4776,1,5
3539,1,5
2906,1,5
2902,1,5
2175,1,5
906,1,5
906,1,5
906,1,5
10134,1,5
10122,1,5
1781,1,5
1520,1,5
376,1,5
14379,1,5
6847,1,5
5724,1,5
9820,1,5
565,1,5
365,1,5
27097,1,5
48,0,5
48,0,5
48,0,5
4255,1,5
8617,1,5
23132,1,5
22431,1,5
14781,0,5
2863,0,5
11674,1,5
18726,1,5
17933,1,5
19661,1,5
18301,1,5
12869,1,5
11498,1,5
3744,1,5
3183,1,5
1519,0,5
2388,1,5
4248,1,5
2981,1,5
4147,1,5
7547,1,5
5996,1,5
18739,1,5
2251,1,5
3639,1,5
4622,1,5
4951,1,5
32115,0,5
30605,0,5
27828,0,5
27503,0,5
22819,0,5
8582,0,5
692,1,5
4013,1,5
3924,1,5
2541,1,5
4708,1,5
14168,1,5
22395,1,5
22271,1,5
21985,1,5
20572,1,5
20557,1,5
20069,1,5
9649,1,5
5341,0,5
5341,0,5
5341,0,5
5341,0,5
5341,0,5
5341,0,5
5341,0,5
2799,0,5
2725,0,5
8501,1,5
5596,1,5
9629,1,5
13237,1,5
23281,1,5
4835,1,5
4318,1,5
23281,1,5
1296,1,5
215,1,5
1242,1,5
1844,1,5
2306,1,5
31854,0,5
3963,1,5
2360,1,5
6965,1,5
4040,1,5
3824,1,5
1125,1,5
3014,1,5
6306,1,5
13915,1,5
13745,1,5
12892,1,5
17532,1,5
17898,0,5
16692,0,5
15178,0,5
8721,0,5
5006,0,5
1280,1,5
1430,1,5
2510,1,5
2507,1,5
1548,1,5
1190,1,5
1150,1,5
993,1,5
1314,1,5
1438,1,5
1869,1,5
4793,1,5
4850,1,5
14032,1,5
15164,1,5
18915,1,5
19090,1,5
23245,1,5
24063,1,5
24063,1,5
2105,1,5
29124,0,5
1515,1,5
12393,1,5
20025,1,5
31849,0,5
23407,0,5
19951,0,5
16666,0,5
12214,0,5
11391,0,5
10378,0,5
8561,0,5
4155,0,5
1341,0,5
77,0,5
2485,1,5
4610,1,5
4596,1,5
4306,1,5
2933,1,5
2250,1,5
9005,1,5
24563,1,5
31797,1,5
33092,0,5
33092,0,5
24581,0,5
8533,0,5
8205,0,5
5521,0,5
5447,0,5
3774,0,5
2302,0,5
1630,0,5
2462,1,5
2218,1,5
4876,1,5
11737,1,5
10010,1,5
12011,1,5
21600,0,5
12246,0,5
11068,0,5
7415,0,5
4279,0,5
1764,1,5
1980,1,5
946,1,5
471,1,5
131,1,5
1687,1,5
5271,1,5
12703,1,5
14642,1,5
31845,0,5
31503,0,5
30701,0,5
28307,0,5
26328,0,5
18763,0,5
13371,0,5
5079,0,5
2260,1,5
12009,1,5
373,1,5
384,1,5
384,1,5
4033,1,5
4033,1,5
4338,1,5
17688,1,5
24215,1,5
293,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
147,1,5
147,1,5
147,1,5
147,1,5
147,1,5
147,1,5
147,1,5
147,1,5
147,1,5
814,1,5
814,1,5
814,1,5
814,1,5
814,1,5
2968,1,5
2968,1,5
2968,1,5
2968,1,5
2968,1,5
2968,1,5
2968,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
10241,1,5
9176,1,5
9176,1,5
9176,1,5
9176,1,5
9176,1,5
9176,1,5
8490,1,5
8490,1,5
8491,0,5
8491,0,5
8491,0,5
8491,0,5
8491,0,5
1686,0,5
1686,0,5
1791,1,5
4945,1,5
26351,1,5
21802,1,5
21802,1,5
21260,1,5
3068,1,5
3068,1,5
3068,1,5
3068,1,5
0,0,5
0,0,5
5536,1,5
5536,1,5
2423,1,5
2423,1,5
22648,1,5
5536,1,5
10165,1,5
9020,1,5
3480,1,5
8818,0,5
8818,0,5
6240,1,5
6080,1,5
2575,1,5
2575,1,5
2062,1,5
11096,1,5
11096,1,5
11096,1,5
2,1,5
4303,1,5
3271,1,5
3271,1,5
3122,1,5
3122,1,5
2653,1,5
1721,1,5
1721,1,5
1721,1,5
1721,1,5
1721,1,5
1721,1,5
7488,1,5
21000,1,5
20857,1,5
13997,1,5
5322,1,5
7176,1,5
15,1,5
32,1,5
173,1,5
499,1,5
563,1,5
542,1,5
458,1,5
452,1,5
148,1,5
7604,1,5
8638,1,5
10352,1,5
14089,1,5
18116,1,5
22785,1,5
28662,1,5
29491,1,5
28430,1,5
34423,0,5
33823,0,5
32204,0,5
29861,0,5
27659,0,5
27199,0,5
27107,0,5
25432,0,5
24447,0,5
13967,0,5
13426,0,5
13395,0,5
11240,0,5
10550,0,5
6101,0,5
4869,0,5
3536,1,5
17999,0,5
5039,1,5
3966,1,5
2863,1,5
2557,1,5
2303,1,5
18690,1,5
24680,1,5
24680,1,5
24680,1,5
24680,1,5
22161,1,5
21075,1,5
7508,1,5
7508,1,5
9167,0,5
9167,0,5
9167,0,5
9167,0,5
4135,0,5
3270,0,5
3270,0,5
2193,0,5
2060,0,5
645,1,5
776,1,5
2162,1,5
11153,1,5
1617,1,5
21528,1,5
18688,1,5
392,0,5
99,0,5
9117,1,5
27839,1,5
24990,1,5
7262,1,5
1756,0,5
1693,0,5
1270,0,5
3154,1,5
3154,1,5
3154,1,5
977,1,5
2947,1,5
2947,1,5
6038,1,5
8839,1,5
12537,1,5
12780,1,5
12870,1,5
23296,1,5
27271,1,5
24636,1,5
1585,1,5
17899,1,5
715,1,5
1379,1,5
1598,1,5
1716,1,5
1593,1,5
894,1,5
761,1,5
600,1,5
377,1,5
340,1,5
337,1,5
223,1,5
187,1,5
170,1,5
166,1,5
150,1,5
1938,1,5
3609,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5980,1,5
5281,1,5
7956,1,5
7781,1,5
7214,1,5
6020,1,5
5636,1,5
16248,1,5
26530,0,5
26446,0,5
24598,0,5
21734,0,5
18654,0,5
15857,0,5
7545,0,5
4992,0,5
225,1,5
4477,1,5
4477,1,5
4477,1,5
4477,1,5
4477,1,5
4477,1,5
4477,1,5
4061,1,5
8811,1,5
14608,1,5
33426,0,5
33426,0,5
33426,0,5
33426,0,5
33426,0,5
33426,0,5
29892,0,5
28861,0,5
24110,0,5
23702,0,5
9857,0,5
1647,1,5
1647,1,5
2955,1,5
31657,1,5
18364,1,5
4198,1,5
3293,1,5
1484,1,5
6238,1,5
3736,1,5
11366,1,5
11021,1,5
10843,1,5
10843,1,5
10517,1,5
15340,1,5
6024,1,5
6024,1,5
6024,1,5
6024,1,5
2267,1,5
760,1,5
5357,1,5
5357,1,5
5401,1,5
5401,1,5
739,1,5
13423,1,5
1961,1,5
3601,1,5
2150,1,5
1802,1,5
1739,1,5
1739,1,5
1739,1,5
26,1,5
225,1,5
13141,1,5
539,1,5
10083,1,5
21,1,5
21,1,5
21,1,5
21,1,5
21,1,5
32,1,5
4009,1,5
4009,1,5
4009,1,5
4009,1,5
937,1,5
25718,0,5
25557,0,5
24309,0,5
16417,0,5
2316,1,5
157,1,5
3665,1,5
3140,1,5
1980,1,5
23743,0,5
18649,1,5
183,1,5
186,1,5
1145,1,5
2241,1,5
2241,1,5
1938,1,5
1938,1,5
1938,1,5
1752,1,5
1217,1,5
679,1,5
9144,1,5
9144,1,5
9144,1,5
21810,1,5
32082,0,5
32082,0,5
32082,0,5
32082,0,5
19847,0,5
19414,0,5
19282,0,5
18291,0,5
18291,0,5
18079,0,5
18079,0,5
18079,0,5
11003,0,5
1975,1,5
1735,1,5
1482,1,5
617,1,5
1623,1,5
7510,1,5
7857,1,5
9006,1,5
14417,1,5
12283,1,5
10569,1,5
7905,1,5
18037,1,5
16974,0,5
16442,0,5
15637,0,5
14217,0,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
4569,1,5
3700,1,5
1069,1,5
2848,1,5
1069,1,5
1069,1,5
22558,1,5
6,1,5
343,1,5
1069,1,5
1078,1,5
26276,1,5
4059,1,5
3839,1,5
3586,1,5
12384,1,5
12505,1,5
13481,1,5
10522,1,5
7641,1,5
2325,1,5
278,1,5
249,1,5
723,1,5
723,1,5
1310,1,5
