Time,Died,Group
7,0,1
7,0,1
7,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
24,1,1
25,1,1
48,1,1
46,1,1
51,1,1
6,1,1
6,1,1
6,1,1
27,1,1
3,1,1
3,1,1
6,1,1
6,1,1
6,1,1
4,1,1
2,1,1
2,1,1
2,1,1
2,1,1
5,1,1
31,1,1
31,1,1
31,1,1
28,1,1
23,1,1
22,1,1
22,1,1
22,1,1
22,1,1
22,1,1
16,1,1
1,1,1
2,1,1
75,1,1
35,1,1
8,1,1
1,1,1
15,1,1
12,0,1
9,1,1
33,1,1
21,1,1
186,1,1
403,1,1
2,0,1
17,1,1
25,1,1
24,1,1
46,1,1
14,1,1
3,1,1
13,1,1
3,1,1
3,1,1
15,1,1
2,1,1
2,1,1
13,1,1
3,1,1
2,1,1
2,1,1
5,1,1
2,1,1
10,1,1
3,1,1
1,1,1
5,1,1
3,1,1
5,1,1
2,1,1
14,1,1
35,1,1
31,1,1
23,1,1
4,1,1
4,1,1
4,1,1
37,1,1
11,1,1
20,1,1
13,1,1
39,1,1
24,1,1
4,1,1
3,1,1
6,1,1
7,1,1
4,1,1
7,1,1
22,1,1
16,1,1
15,1,1
0,0,1
40,1,1
20,1,1
27,1,1
11,1,1
4,1,1
4,1,1
24,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
2,1,1
2,1,1
12,1,1
10,1,1
8,1,1
8,1,1
4,1,1
4,1,1
15,1,1
15,1,1
5,1,1
15,1,1
28,1,1
24,1,1
7,1,1
6,1,1
28,0,1
28,0,1
19,0,1
22,1,1
29,1,1
33,1,1
39,1,1
45,1,1
19,1,1
12,1,1
1,1,1
1,1,1
33,1,1
33,1,1
33,1,1
24,1,1
16,1,1
16,1,1
16,1,1
16,1,1
21,1,1
23,1,1
54,1,1
81,1,1
48,1,1
48,1,1
43,1,1
43,1,1
52,1,1
52,1,1
70,1,1
12,1,1
62,1,1
51,1,1
84,1,1
82,1,1
7,1,1
13,1,1
13,1,1
13,1,1
13,1,1
13,1,1
13,1,1
13,1,1
82,1,1
82,1,1
158,1,1
174,1,1
2,1,1
3,1,1
23,0,1
48,0,1
16,1,1
29,0,1
1,0,1
15,1,1
11,1,1
7,1,1
24,1,1
18,1,1
60,1,1
32,0,1
32,1,1
9,1,1
13,1,1
28,1,1
76,1,1
82,1,1
2,1,1
1,1,1
7,1,1
8,1,1
0,0,1
0,0,1
74,0,1
67,0,1
11,0,1
19,1,1
1,1,1
1,1,1
1,1,1
45,1,1
77,1,1
47,1,1
25,1,1
30,1,1
0,0,1
7,1,1
6,1,1
6,1,1
1,1,1
12,1,1
9,1,1
1,1,1
24,1,1
2,1,1
12,1,1
13,1,1
1,1,1
1,1,1
7,1,1
12,1,1
9,1,1
13,1,1
11,1,1
11,1,1
11,1,1
1,1,1
3,1,1
2,1,1
2,1,1
4,1,1
5,1,1
13,1,1
0,0,1
1,1,1
7,1,1
7,1,1
7,1,1
0,0,1
0,0,1
8,0,1
0,0,1
6,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
0,0,1
7,0,1
6,0,1
0,0,1
13,0,1
12,0,1
12,0,1
8,0,1
3,1,1
3,1,1
1,1,1
5,0,1
15,0,1
15,0,1
0,0,1
0,0,1
0,0,1
2,1,1
0,0,1
2,0,1
1,1,1
4,1,1
30,1,1
30,1,1
13,1,1
7,1,1
16,1,1
44,1,1
77,1,1
125,1,1
76,1,1
67,1,1
66,1,1
53,1,1
42,1,1
17,1,1
16,1,1
10,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
27,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
35,1,1
24,1,1
11,1,1
24,1,1
18,1,1
7,1,1
10,1,1
37,1,1
36,1,1
46,1,1
73,1,1
61,1,1
88,1,1
1,1,1
73,1,1
109,1,1
98,1,1
92,1,1
89,1,1
85,1,1
83,1,1
83,1,1
64,1,1
35,1,1
35,1,1
17,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
70,1,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
44,0,1
14,0,1
36,1,1
1,1,1
8,1,1
4,0,1
8,1,1
4,0,1
11,1,1
3,1,1
8,1,1
11,1,1
1,0,1
31,1,1
29,1,1
30,1,1
29,1,1
21,1,1
21,1,1
18,1,1
14,1,1
14,1,1
8,1,1
3,1,1
0,0,1
18,1,1
18,1,1
14,1,1
4,1,1
1,1,1
19,1,1
13,1,1
3,1,1
25,0,1
25,0,1
25,0,1
2,1,1
25,1,1
14,0,1
0,0,1
0,0,1
0,0,1
5,1,1
25,1,1
25,1,1
26,1,1
13,1,1
14,1,1
14,1,1
20,1,1
20,1,1
0,0,1
4,1,1
2,1,1
4,1,1
6,1,1
51,1,1
42,1,1
10,1,1
12,0,1
3,0,1
12,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
2,1,1
2,1,1
10,1,1
8,1,1
13,1,1
13,1,1
5,1,1
13,1,1
7,1,1
5,1,1
3,1,1
3,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
34,1,1
40,1,1
93,1,1
150,1,1
163,1,1
236,1,1
182,1,1
159,1,1
138,1,1
127,1,1
98,1,1
34,1,1
46,1,1
46,1,1
48,1,1
48,1,1
48,1,1
48,1,1
48,1,1
7,1,1
7,1,1
12,1,1
8,1,1
12,1,1
4,0,1
1,0,1
8,0,1
68,1,1
30,1,1
8,1,1
45,1,1
54,0,1
54,0,1
54,0,1
30,0,1
25,0,1
15,0,1
14,0,1
6,0,1
2,1,1
43,1,1
1,1,1
1,1,1
1,1,1
15,1,1
13,1,1
13,1,1
7,1,1
40,1,1
36,1,1
13,1,1
6,1,1
4,1,1
13,1,1
10,1,1
9,1,1
21,0,1
13,0,1
32,1,1
23,1,1
70,1,1
68,1,1
47,1,1
13,0,1
13,0,1
13,0,1
17,1,1
33,1,1
44,1,1
23,1,1
11,1,1
20,1,1
23,1,1
2,1,1
17,1,1
17,1,1
0,0,1
1,1,1
1,1,1
32,1,1
21,1,1
5,1,1
72,1,1
53,1,1
47,1,1
47,1,1
15,0,1
15,0,1
7,0,1
10,1,1
3,1,1
2,1,1
4,1,1
8,1,1
3,1,1
1,1,1
3,1,1
5,1,1
43,1,1
12,1,1
4,1,1
2,0,1
7,1,1
8,1,1
21,1,1
33,1,1
2,1,1
12,1,1
74,1,1
95,1,1
79,1,1
23,1,1
21,1,1
2,1,1
54,1,1
54,1,1
54,1,1
53,1,1
0,0,1
0,0,1
3,1,1
7,0,1
7,0,1
2,0,1
0,0,1
0,0,1
2,1,1
0,0,1
0,0,1
0,0,1
11,1,1
14,1,1
21,0,1
4,1,1
74,1,1
65,1,1
42,1,1
21,1,1
3,1,1
36,1,1
29,1,1
5,1,1
69,1,1
73,1,1
67,1,1
41,1,1
27,1,1
14,1,1
6,1,1
9,1,1
58,1,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
2,1,1
2,0,1
40,1,1
7,1,1
4,1,1
3,1,1
13,1,1
11,0,1
7,0,1
29,0,1
28,0,1
5,1,1
6,1,1
60,1,1
27,1,1
23,0,1
23,0,1
7,1,1
11,1,1
7,1,1
7,1,1
5,1,1
31,0,1
29,0,1
13,1,1
1,1,1
1,1,1
1,1,1
2,0,1
1,0,1
3,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
15,0,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
23,0,1
1,1,1
43,1,1
33,1,1
7,1,1
7,1,1
1,1,1
23,1,1
28,1,1
19,1,1
7,1,1
12,1,1
2,0,1
11,1,1
15,1,1
6,1,1
7,1,1
40,1,1
8,1,1
8,1,1
30,1,1
1,1,1
1,1,1
1,1,1
15,1,1
36,1,1
30,1,1
22,1,1
1,1,1
1,1,1
1,1,1
4,1,1
101,1,1
170,1,1
10,1,1
11,1,1
16,1,1
29,1,1
51,1,1
39,1,1
47,0,1
41,0,1
11,1,1
4,1,1
1,1,1
6,1,1
11,1,1
11,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
5,1,1
2,1,1
1,1,1
1,1,1
11,1,1
6,1,1
10,1,1
10,1,1
30,1,1
7,1,1
6,0,1
12,1,1
12,1,1
12,1,1
14,1,1
11,1,1
5,1,1
7,1,1
10,1,1
10,1,1
10,1,1
9,1,1
1,1,1
23,1,1
49,1,1
49,1,1
49,1,1
49,1,1
49,1,1
25,1,1
9,1,1
12,1,1
22,1,1
3,1,1
27,1,1
23,1,1
64,1,1
64,1,1
33,1,1
88,1,1
83,1,1
56,1,1
19,1,1
19,1,1
20,1,1
20,1,1
20,1,1
23,1,1
5,1,1
5,1,1
5,1,1
20,1,1
20,1,1
14,1,1
14,1,1
25,1,1
19,1,1
19,1,1
19,1,1
19,1,1
19,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
19,1,1
19,1,1
19,1,1
19,1,1
9,1,1
15,1,1
15,1,1
15,1,1
3,1,1
2,1,1
2,1,1
2,1,1
2,1,1
11,1,1
14,1,1
14,1,1
15,1,1
15,1,1
15,1,1
15,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7,0,1
4,0,1
5,1,1
14,1,1
14,1,1
5,1,1
3,1,1
12,1,1
12,1,1
12,1,1
27,1,1
27,1,1
27,1,1
27,1,1
27,1,1
18,1,1
5,1,1
5,1,1
19,1,1
19,1,1
19,1,1
19,1,1
6,1,1
10,1,1
2,1,1
18,1,1
42,1,1
42,1,1
42,1,1
36,1,1
36,1,1
1,1,1
1,1,1
1,1,1
8,1,1
8,1,1
8,1,1
8,1,1
2,1,1
2,1,1
2,1,1
2,1,1
31,1,1
31,1,1
41,1,1
44,0,1
4,0,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
5,1,1
12,1,1
16,1,1
34,1,1
5,1,1
3,1,1
4,1,1
11,1,1
0,0,1
0,0,1
0,0,1
3,0,1
0,0,1
1,0,1
5,0,1
54,1,1
47,1,1
34,1,1
28,1,1
14,1,1
26,1,1
26,1,1
26,1,1
32,1,1
32,1,1
32,1,1
20,1,1
7,1,1
9,1,1
16,1,1
3,1,1
12,1,1
13,1,1
4,1,1
8,0,1
1,1,1
1,1,1
1,1,1
1,1,1
4,1,1
16,0,1
35,1,1
1,1,1
22,1,1
22,1,1
8,1,1
17,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
5,1,1
1,1,1
4,1,1
5,1,1
29,1,1
4,1,1
8,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
20,1,1
19,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
13,1,1
25,1,1
17,1,1
12,1,1
1,1,1
4,1,1
5,1,1
21,1,1
21,1,1
21,1,1
9,1,1
18,1,1
23,1,1
31,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
51,1,1
51,1,1
51,1,1
53,1,1
53,1,1
67,1,1
81,1,1
7,1,1
7,1,1
7,1,1
7,1,1
14,1,1
14,1,1
14,1,1
42,1,1
42,1,1
46,1,1
27,1,1
42,0,1
42,0,1
19,0,1
16,0,1
13,0,1
2,0,1
18,1,1
1,1,1
1,1,1
1,1,1
1,1,1
10,1,1
17,1,1
6,1,1
3,1,1
70,1,1
53,1,1
15,1,1
67,1,1
62,1,1
62,1,1
62,1,1
52,1,1
48,1,1
60,1,1
77,1,1
97,1,1
97,1,1
97,1,1
97,1,1
48,1,1
36,1,1
21,1,1
19,1,1
9,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
12,1,1
17,1,1
17,1,1
10,1,1
28,1,1
28,1,1
28,1,1
28,1,1
28,1,1
28,1,1
28,1,1
35,1,1
59,1,1
44,1,1
6,1,1
7,1,1
63,1,1
32,1,1
18,1,1
18,1,1
18,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
2,1,1
12,1,1
19,0,1
19,0,1
19,0,1
19,0,1
19,0,1
16,0,1
13,0,1
6,0,1
0,0,1
2,1,1
2,1,1
3,1,1
3,1,1
18,1,1
18,1,1
15,1,1
15,1,1
8,1,1
15,1,1
6,1,1
2,1,1
15,1,1
13,1,1
8,0,1
1,0,1
1,0,1
50,1,1
43,1,1
8,1,1
5,1,1
6,1,1
6,1,1
6,1,1
0,0,1
2,1,1
18,1,1
1,1,1
0,0,1
0,0,1
4,0,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
2,1,1
18,1,1
5,1,1
2,1,1
12,1,1
37,1,1
45,1,1
37,1,1
29,1,1
5,1,1
15,1,1
15,1,1
9,1,1
35,1,1
51,0,1
51,0,1
47,0,1
47,0,1
44,0,1
39,0,1
29,0,1
27,0,1
2,1,1
2,1,1
2,1,1
6,1,1
6,1,1
6,1,1
6,1,1
1,1,1
10,1,1
2,1,1
0,0,1
32,1,1
42,1,1
42,1,1
39,1,1
38,1,1
28,1,1
8,1,1
56,1,1
56,1,1
56,1,1
56,1,1
30,1,1
36,1,1
49,0,1
49,0,1
20,0,1
18,0,1
0,0,1
10,1,1
55,1,1
4,1,1
4,1,1
3,1,1
3,1,1
2,1,1
3,1,1
1,1,1
1,1,1
5,1,1
5,1,1
5,1,1
5,1,1
1,1,1
1,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
1,1,1
1,1,1
4,1,1
4,1,1
4,1,1
4,1,1
2,1,1
5,1,1
5,1,1
1,1,1
1,1,1
2,1,1
2,1,1
3,1,1
3,1,1
4,1,1
4,1,1
3,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
45,1,1
78,1,1
43,1,1
8,1,1
1,1,1
1,1,1
1,1,1
58,1,1
3,1,1
3,1,1
19,1,1
16,1,1
16,1,1
16,1,1
16,1,1
19,1,1
18,1,1
65,1,1
65,1,1
65,1,1
65,1,1
79,0,1
35,0,1
35,0,1
35,0,1
35,0,1
35,0,1
4,1,1
8,1,1
3,1,1
1,1,1
13,1,1
13,1,1
13,1,1
13,1,1
10,1,1
10,1,1
10,1,1
48,1,1
40,1,1
40,1,1
40,1,1
41,1,1
34,1,1
34,1,1
32,1,1
26,1,1
28,1,1
28,1,1
7,1,1
9,1,1
2,1,1
7,1,1
1,1,1
3,1,1
3,1,1
10,1,1
8,1,1
23,1,1
8,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
1,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
3,1,1
3,1,1
2,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
7,1,1
2,1,1
142,1,1
184,1,1
183,1,1
76,1,1
81,1,1
50,1,1
4,1,1
4,1,1
2,1,1
3,1,1
3,1,1
4,1,1
3,1,1
3,1,1
4,1,1
1,1,1
4,1,1
4,1,1
5,1,1
4,1,1
4,1,1
4,1,1
4,1,1
1,1,1
3,1,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
2,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
1,1,1
12,1,1
12,1,1
5,1,1
4,1,1
19,1,1
84,1,1
73,1,1
73,1,1
51,1,1
16,1,1
19,1,1
19,1,1
4,1,1
2,1,1
2,1,1
9,1,1
12,1,1
12,1,1
20,1,1
9,1,1
8,1,1
6,1,1
6,1,1
5,1,1
10,1,1
0,0,1
18,1,1
16,1,1
9,1,1
10,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
0,0,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
4,1,1
2,1,1
4,1,1
3,1,1
4,1,1
1,1,1
7,1,1
7,1,1
5,1,1
5,1,1
6,1,1
6,1,1
4,1,1
4,1,1
3,1,1
3,1,1
2,1,1
3,1,1
2,1,1
2,1,1
2,1,1
3,1,1
2,1,1
3,1,1
1,1,1
2,1,1
2,1,1
3,1,1
2,1,1
1,1,1
1,1,1
2,1,1
3,1,1
1,1,1
1,1,1
1,1,1
16,1,1
28,1,1
28,1,1
14,1,1
10,1,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
2,1,1
2,1,1
17,1,1
17,1,1
18,1,1
82,1,1
81,1,1
57,1,1
57,1,1
41,1,1
41,1,1
41,1,1
32,1,1
27,1,1
79,1,1
79,1,1
79,1,1
79,1,1
79,1,1
67,1,1
60,1,1
55,1,1
77,1,1
121,1,1
5,1,1
5,1,1
5,1,1
4,1,1
2,1,1
1,1,1
4,1,1
0,0,1
23,1,1
7,0,1
1,1,1
40,1,1
49,1,1
87,1,1
136,1,1
189,1,1
189,1,1
131,1,1
69,1,1
57,1,1
52,1,1
32,1,1
20,1,1
99,1,1
127,0,1
127,0,1
127,0,1
127,0,1
127,0,1
127,0,1
127,0,1
54,0,1
53,0,1
52,0,1
44,0,1
44,0,1
49,1,1
138,1,1
170,1,1
225,1,1
273,1,1
267,1,1
235,1,1
210,1,1
180,1,1
160,1,1
153,1,1
134,1,1
106,1,1
49,1,1
42,1,1
65,1,1
109,1,1
133,1,1
164,1,1
210,1,1
246,1,1
246,1,1
311,1,1
311,1,1
16,1,1
11,1,1
1,1,1
18,1,1
12,1,1
10,1,1
9,1,1
17,1,1
7,1,1
7,1,1
8,1,1
14,1,1
10,1,1
2,0,1
5,1,1
8,1,1
3,1,1
17,0,1
17,0,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
43,1,1
41,1,1
43,1,1
40,1,1
50,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
51,1,1
85,1,1
170,1,1
234,1,1
239,1,1
239,1,1
239,1,1
239,1,1
239,1,1
239,1,1
239,1,1
227,1,1
219,1,1
219,1,1
219,1,1
190,1,1
190,1,1
190,1,1
182,1,1
157,1,1
157,1,1
157,1,1
157,1,1
136,1,1
134,1,1
101,1,1
8,1,1
6,1,1
3,1,1
10,1,1
13,1,1
22,1,1
45,1,1
48,1,1
129,1,1
137,1,1
239,1,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
298,0,1
287,0,1
283,0,1
270,0,1
252,0,1
221,0,1
163,0,1
65,0,1
57,0,1
46,0,1
50,1,1
50,1,1
50,1,1
50,1,1
15,1,1
15,1,1
15,1,1
15,1,1
9,1,1
31,1,1
31,1,1
31,1,1
31,1,1
31,1,1
6,1,1
0,0,1
3,1,1
27,1,1
58,1,1
1,1,1
14,0,1
1,1,1
3,1,1
13,1,1
4,1,1
5,1,1
4,1,1
1,1,1
1,1,1
9,1,1
8,1,1
29,1,1
51,1,1
59,0,1
33,0,1
31,0,1
18,0,1
13,0,1
12,0,1
18,1,1
22,1,1
29,1,1
19,1,1
85,0,1
69,0,1
69,0,1
38,0,1
35,0,1
28,0,1
4,0,1
3,1,1
1,1,1
6,1,1
3,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
8,0,1
4,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
5,1,1
5,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
3,1,1
5,1,1
5,1,1
5,1,1
3,1,1
2,1,1
6,1,1
2,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
2,1,1
2,1,1
3,1,1
3,1,1
3,1,1
3,1,1
1,1,1
3,1,1
3,1,1
3,1,1
3,1,1
2,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
