Time,Died,Group
612,0,3
570,1,3
525,1,3
367,1,3
1716,1,3
790,0,3
138,0,3
127,0,3
1806,1,3
460,1,3
7,1,3
1316,0,3
2319,0,3
7,1,3
138,1,3
819,1,3
0,1,3
15,1,3
0,1,3
173,1,3
0,1,3
0,1,3
0,1,3
173,1,3
0,1,3
173,1,3
0,1,3
173,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
173,1,3
173,1,3
2339,1,3
2339,1,3
0,1,3
0,1,3
173,1,3
0,1,3
0,1,3
173,1,3
173,1,3
0,1,3
0,1,3
173,1,3
173,1,3
173,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
173,1,3
2339,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2339,1,3
2339,1,3
2339,1,3
253,1,3
2339,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
173,1,3
0,1,3
173,1,3
0,1,3
173,1,3
0,1,3
173,1,3
0,1,3
0,1,3
0,1,3
173,1,3
0,1,3
0,1,3
0,0,3
710,1,3
3498,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
960,1,3
0,1,3
277,1,3
560,0,3
0,0,3
0,0,3
829,0,3
295,0,3
2374,0,3
717,1,3
1057,1,3
0,1,3
10,1,3
714,1,3
2300,1,3
1569,0,3
1278,0,3
494,1,3
1427,0,3
465,0,3
1638,0,3
3441,0,3
3419,0,3
0,0,3
2392,1,3
1285,1,3
1285,1,3
0,1,3
0,1,3
1764,0,3
1764,0,3
1764,0,3
1764,0,3
1764,0,3
1764,0,3
679,0,3
867,1,3
1475,0,3
0,1,3
731,1,3
0,1,3
731,1,3
0,1,3
434,1,3
0,0,3
731,1,3
0,1,3
1631,1,3
1631,1,3
0,1,3
596,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
2706,1,3
0,1,3
2694,1,3
599,1,3
599,1,3
599,1,3
599,1,3
599,1,3
599,1,3
599,1,3
599,1,3
599,1,3
254,1,3
146,1,3
342,1,3
0,1,3
0,1,3
0,0,3
0,0,3
2172,0,3
2079,0,3
0,1,3
3079,1,3
2205,1,3
0,1,3
0,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2336,1,3
2518,1,3
2024,1,3
2688,0,3
2610,0,3
2392,0,3
2391,0,3
2371,1,3
2024,1,3
0,1,3
310,1,3
310,1,3
155,1,3
922,0,3
264,0,3
2666,0,3
2666,0,3
2647,0,3
1500,0,3
3395,0,3
2445,0,3
1103,0,3
1103,0,3
2610,1,3
1896,0,3
3329,0,3
927,0,3
3476,0,3
3007,0,3
3007,0,3
2884,0,3
2884,0,3
2884,0,3
1160,0,3
568,0,3
51,1,3
1641,0,3
528,1,3
0,0,3
1911,1,3
8,0,3
927,0,3
116,1,3
116,1,3
1,1,3
459,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
50,1,3
0,1,3
2762,0,3
2762,0,3
2661,0,3
2086,0,3
503,0,3
0,0,3
509,1,3
509,1,3
1134,1,3
1123,1,3
1146,0,3
1146,0,3
146,0,3
146,0,3
3136,0,3
2497,0,3
1607,0,3
932,0,3
679,0,3
445,0,3
2636,0,3
2582,0,3
1598,1,3
2184,1,3
2184,1,3
2184,1,3
3655,0,3
2349,0,3
634,1,3
1281,1,3
1281,1,3
171,1,3
2717,0,3
2700,0,3
2687,0,3
2683,0,3
2437,0,3
1485,0,3
263,0,3
181,0,3
46,0,3
0,1,3
3606,1,3
953,1,3
953,1,3
953,1,3
953,1,3
953,1,3
953,1,3
953,1,3
953,1,3
953,1,3
0,0,3
0,1,3
0,1,3
3311,0,3
303,0,3
265,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
423,1,3
423,1,3
0,1,3
423,1,3
423,1,3
0,1,3
423,1,3
423,1,3
0,1,3
423,1,3
423,1,3
0,1,3
423,1,3
423,1,3
119,1,3
343,1,3
1116,1,3
0,1,3
423,1,3
423,1,3
3,1,3
118,1,3
0,1,3
0,1,3
395,1,3
395,1,3
395,1,3
199,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
81,1,3
81,1,3
81,1,3
81,1,3
2096,0,3
0,1,3
0,1,3
0,1,3
81,1,3
81,1,3
81,1,3
81,1,3
0,1,3
0,1,3
0,1,3
182,1,3
182,1,3
182,1,3
182,1,3
0,1,3
81,1,3
81,1,3
309,1,3
2566,0,3
1,1,3
3212,0,3
3212,0,3
3009,0,3
1559,0,3
369,1,3
556,1,3
551,1,3
238,1,3
156,0,3
0,1,3
373,0,3
0,1,3
0,1,3
0,1,3
298,1,3
298,1,3
298,1,3
298,1,3
298,1,3
296,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
344,1,3
344,1,3
344,1,3
344,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
344,1,3
344,1,3
43,0,3
25,0,3
2903,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
1898,0,3
0,1,3
330,1,3
330,1,3
330,1,3
330,1,3
330,1,3
330,1,3
1960,1,3
2575,0,3
0,1,3
0,1,3
247,1,3
247,1,3
122,1,3
109,1,3
0,0,3
1503,0,3
1503,0,3
327,1,3
220,1,3
1254,0,3
28,1,3
0,1,3
725,1,3
725,1,3
725,1,3
273,1,3
1725,1,3
2286,1,3
292,1,3
292,1,3
1725,1,3
1725,1,3
2468,1,3
276,1,3
317,1,3
317,1,3
772,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
1,0,3
0,0,3
0,0,3
520,0,3
69,0,3
904,1,3
188,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1241,0,3
545,0,3
2518,0,3
0,1,3
1,1,3
732,1,3
725,1,3
0,0,3
3074,1,3
890,1,3
890,1,3
890,1,3
1722,0,3
1722,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
1074,1,3
1513,0,3
0,1,3
0,1,3
2737,0,3
2737,0,3
954,0,3
954,0,3
392,0,3
0,0,3
0,1,3
0,1,3
1073,1,3
2262,1,3
1714,1,3
1714,1,3
1714,1,3
1714,1,3
1567,1,3
1567,1,3
1717,1,3
249,1,3
534,0,3
741,1,3
0,1,3
1668,1,3
0,1,3
0,1,3
0,1,3
75,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
432,1,3
19,1,3
19,1,3
1867,1,3
1533,1,3
1533,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
88,1,3
88,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
13,1,3
18,1,3
18,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
75,1,3
75,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
402,1,3
402,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
7,1,3
32,1,3
19,1,3
1602,1,3
0,1,3
0,1,3
26,1,3
26,1,3
166,1,3
166,1,3
51,1,3
79,1,3
1,1,3
1,1,3
1,1,3
287,1,3
260,1,3
260,1,3
260,1,3
260,1,3
37,1,3
11,1,3
11,1,3
11,1,3
11,1,3
21,1,3
4,1,3
4,1,3
4,1,3
4,1,3
1162,1,3
570,1,3
570,1,3
570,1,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
2,1,3
2,1,3
254,1,3
254,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
328,0,3
1347,0,3
2606,0,3
1379,0,3
400,0,3
70,0,3
2594,0,3
2594,0,3
2352,0,3
963,0,3
22,1,3
15,1,3
2644,0,3
2644,0,3
2639,0,3
2557,0,3
2557,0,3
2557,0,3
2550,0,3
2346,0,3
2248,0,3
2200,0,3
211,0,3
2658,0,3
2324,0,3
1231,0,3
0,0,3
0,0,3
250,1,3
2793,0,3
693,1,3
0,1,3
1212,1,3
761,0,3
1796,0,3
0,0,3
0,0,3
774,0,3
0,1,3
43,1,3
43,1,3
43,1,3
2118,1,3
127,1,3
0,1,3
0,1,3
99,1,3
99,1,3
1140,1,3
1140,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
157,1,3
157,1,3
93,1,3
93,1,3
12,1,3
12,1,3
12,1,3
27,1,3
27,1,3
27,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
69,1,3
65,1,3
65,1,3
65,1,3
35,1,3
1,1,3
621,1,3
621,1,3
621,1,3
621,1,3
621,1,3
0,1,3
4,1,3
195,0,3
41,1,3
2460,1,3
2346,1,3
0,1,3
1529,1,3
0,1,3
140,0,3
0,0,3
1796,0,3
194,1,3
0,1,3
0,1,3
959,1,3
0,1,3
0,0,3
0,1,3
0,1,3
5,1,3
5,1,3
1770,1,3
843,1,3
0,1,3
1129,1,3
0,0,3
116,1,3
593,0,3
0,1,3
2819,0,3
2742,0,3
2112,0,3
1573,0,3
0,1,3
71,1,3
71,1,3
0,1,3
0,1,3
60,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
39,0,3
0,0,3
1015,1,3
52,0,3
0,1,3
18,1,3
14,1,3
453,1,3
0,1,3
0,1,3
544,1,3
544,1,3
924,1,3
6,1,3
6,1,3
131,1,3
131,1,3
14,1,3
14,1,3
0,1,3
2,1,3
2,1,3
2,1,3
2140,1,3
2140,1,3
2140,1,3
1196,1,3
322,1,3
297,1,3
297,1,3
266,1,3
4,1,3
143,1,3
143,1,3
143,1,3
143,1,3
143,1,3
143,1,3
143,1,3
143,1,3
143,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
285,1,3
285,1,3
285,1,3
285,1,3
285,1,3
285,1,3
285,1,3
285,1,3
285,1,3
222,1,3
0,1,3
0,1,3
0,1,3
2370,1,3
2370,1,3
1939,1,3
2370,1,3
2370,1,3
0,0,3
2370,1,3
2370,1,3
0,0,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
1375,1,3
1375,1,3
431,0,3
2370,1,3
2370,1,3
1939,1,3
431,0,3
0,0,3
0,0,3
1375,1,3
0,0,3
0,0,3
0,0,3
0,0,3
431,1,3
431,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
2370,1,3
0,0,3
2370,1,3
2370,1,3
2370,1,3
1939,1,3
995,0,3
995,0,3
995,0,3
995,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,1,3
2370,1,3
1375,1,3
0,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
521,1,3
89,1,3
0,1,3
875,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
629,1,3
629,1,3
496,1,3
496,1,3
356,1,3
356,1,3
356,1,3
356,1,3
1068,0,3
648,0,3
0,1,3
0,1,3
0,1,3
1627,0,3
0,0,3
0,0,3
5,1,3
518,1,3
273,1,3
605,1,3
571,1,3
1646,1,3
1646,1,3
1328,1,3
1108,1,3
14,1,3
14,1,3
196,1,3
196,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
426,1,3
426,1,3
426,1,3
395,1,3
9,1,3
9,1,3
9,1,3
9,1,3
9,1,3
9,1,3
730,1,3
730,1,3
730,1,3
730,1,3
730,1,3
21,1,3
49,1,3
49,1,3
775,1,3
657,1,3
596,1,3
596,1,3
1295,0,3
1295,0,3
910,0,3
355,1,3
0,1,3
0,1,3
1659,1,3
81,1,3
0,1,3
0,1,3
2042,0,3
1048,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1275,0,3
1275,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1374,0,3
0,0,3
1118,0,3
0,0,3
0,1,3
1528,1,3
156,1,3
0,0,3
716,0,3
361,0,3
951,1,3
0,1,3
333,1,3
77,1,3
77,1,3
8,1,3
3,1,3
3,1,3
3,1,3
1190,1,3
1190,1,3
1190,1,3
1190,1,3
1190,1,3
393,1,3
0,1,3
0,1,3
0,1,3
2564,0,3
2066,0,3
0,1,3
0,1,3
31,1,3
31,1,3
31,1,3
499,1,3
1,1,3
0,1,3
1837,0,3
0,1,3
4,1,3
459,1,3
0,1,3
1169,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
518,1,3
0,1,3
0,0,3
0,1,3
141,1,3
141,1,3
0,1,3
0,1,3
836,1,3
836,1,3
419,1,3
0,0,3
0,1,3
555,1,3
555,1,3
2403,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
545,0,3
545,0,3
545,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
132,0,3
1955,0,3
0,1,3
2190,1,3
1395,1,3
2190,1,3
2190,1,3
2190,1,3
1369,0,3
1365,0,3
0,0,3
1932,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
2291,0,3
1559,0,3
0,0,3
0,1,3
0,1,3
410,1,3
410,1,3
410,1,3
410,1,3
8,1,3
8,1,3
78,1,3
78,1,3
78,1,3
78,1,3
78,1,3
78,1,3
78,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
4,1,3
1113,1,3
1113,1,3
1113,1,3
1113,1,3
1113,1,3
1113,1,3
1113,1,3
1113,1,3
1089,1,3
0,0,3
0,0,3
100,0,3
0,1,3
0,0,3
0,1,3
50,0,3
797,1,3
0,1,3
0,1,3
679,1,3
250,1,3
228,1,3
0,1,3
0,1,3
0,1,3
0,0,3
731,1,3
0,1,3
0,1,3
1234,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
8,1,3
0,1,3
1100,1,3
90,0,3
0,1,3
0,1,3
0,1,3
236,1,3
215,1,3
1914,1,3
1914,1,3
1914,1,3
1914,1,3
1914,1,3
1914,1,3
233,0,3
8,0,3
0,1,3
5,1,3
1,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
527,0,3
0,1,3
0,1,3
0,1,3
552,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
876,1,3
187,0,3
183,0,3
0,0,3
279,1,3
0,1,3
0,1,3
0,1,3
1466,1,3
1466,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
1535,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
21,0,3
1124,0,3
1124,0,3
1124,0,3
0,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
1124,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1124,0,3
1124,0,3
1124,0,3
0,0,3
904,0,3
0,1,3
0,1,3
0,1,3
3,1,3
3,1,3
734,1,3
0,1,3
7,1,3
7,1,3
3,1,3
3,1,3
0,1,3
0,1,3
4,1,3
4,1,3
0,1,3
0,0,3
637,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
997,1,3
400,1,3
227,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
588,0,3
0,1,3
0,1,3
772,1,3
14,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,1,3
709,1,3
0,1,3
0,0,3
0,0,3
0,1,3
1553,0,3
0,1,3
74,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
1414,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
173,1,3
173,1,3
173,1,3
173,1,3
173,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
2,1,3
192,1,3
0,1,3
0,1,3
1405,1,3
1405,1,3
0,1,3
569,1,3
0,1,3
1462,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
842,1,3
0,0,3
0,0,3
1204,0,3
675,0,3
638,0,3
0,1,3
0,1,3
0,1,3
0,1,3
18,0,3
0,1,3
0,1,3
0,1,3
3,1,3
3,1,3
3,1,3
0,1,3
1125,0,3
756,1,3
842,1,3
1368,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
354,1,3
0,0,3
187,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
1209,0,3
1209,0,3
1209,0,3
1209,0,3
183,0,3
183,0,3
183,0,3
183,0,3
183,0,3
183,0,3
183,0,3
183,0,3
0,0,3
1209,0,3
1209,0,3
183,0,3
183,0,3
183,0,3
183,0,3
0,1,3
0,0,3
0,0,3
812,0,3
172,0,3
165,0,3
0,1,3
0,1,3
1,0,3
0,1,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
805,1,3
0,0,3
0,0,3
1054,0,3
0,1,3
632,1,3
16,1,3
14,1,3
161,1,3
157,1,3
157,1,3
20,1,3
5,1,3
5,1,3
5,1,3
21,1,3
23,1,3
23,1,3
23,1,3
13,1,3
9,1,3
9,1,3
20,1,3
5,1,3
5,1,3
5,1,3
559,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
758,1,3
4,1,3
0,1,3
0,1,3
0,1,3
0,1,3
29,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
174,1,3
0,1,3
0,1,3
0,1,3
0,0,3
202,0,3
0,1,3
0,1,3
0,1,3
0,1,3
28,1,3
28,1,3
34,0,3
182,0,3
0,1,3
0,1,3
193,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
717,1,3
717,1,3
623,1,3
24,1,3
833,0,3
209,0,3
0,1,3
712,0,3
0,1,3
150,1,3
48,1,3
557,1,3
0,1,3
231,0,3
706,1,3
0,1,3
0,1,3
0,1,3
785,0,3
785,0,3
785,0,3
785,0,3
785,0,3
119,0,3
0,0,3
40,0,3
0,1,3
378,1,3
0,0,3
0,1,3
0,1,3
0,1,3
433,1,3
433,1,3
433,1,3
433,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
13,1,3
1,0,3
392,0,3
392,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
218,0,3
56,1,3
0,1,3
182,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
186,1,3
186,1,3
186,1,3
186,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
170,1,3
170,1,3
0,1,3
0,1,3
170,1,3
170,1,3
170,1,3
0,1,3
0,1,3
0,0,3
0,1,3
33,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
12,1,3
161,1,3
161,1,3
57,0,3
57,0,3
0,1,3
0,1,3
165,0,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
175,1,3
175,1,3
175,1,3
156,1,3
156,1,3
156,1,3
156,1,3
156,1,3
156,1,3
11,1,3
11,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
260,0,3
91,0,3
0,1,3
0,1,3
0,1,3
213,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
36,1,3
0,0,3
276,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
14,1,3
14,1,3
0,1,3
0,1,3
0,1,3
172,1,3
2,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
127,1,3
0,1,3
0,1,3
0,0,3
279,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
209,1,3
209,1,3
209,1,3
0,0,3
0,0,3
209,0,3
209,0,3
0,0,3
0,0,3
209,1,3
209,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
209,0,3
0,0,3
209,0,3
209,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
169,1,3
0,1,3
0,1,3
0,1,3
83,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
3,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
28,0,3
28,0,3
17,0,3
17,0,3
13,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,0,3
5321,0,4
0,1,4
489,1,4
230,1,4
25,0,4
5887,0,4
5036,0,4
4802,0,4
4802,0,4
1150,1,4
953,1,4
4355,0,4
4355,0,4
4295,0,4
5937,0,4
5502,0,4
5463,0,4
5227,0,4
4620,0,4
4620,0,4
4596,0,4
4269,0,4
3799,0,4
3694,0,4
48,1,4
5359,0,4
5309,0,4
5131,0,4
5131,0,4
5427,0,4
5412,0,4
625,1,4
533,1,4
2128,1,4
1065,0,4
3051,0,4
2832,0,4
593,0,4
1916,1,4
62,1,4
117,1,4
2083,1,4
2083,1,4
0,1,4
2467,0,4
2002,0,4
0,1,4
2559,1,4
4981,0,4
2614,1,4
2613,1,4
0,1,4
1249,1,4
32,1,4
4556,0,4
4556,0,4
0,1,4
4920,0,4
4205,0,4
27,0,4
1083,1,4
31,1,4
156,1,4
156,1,4
334,1,4
332,1,4
292,1,4
292,1,4
1226,1,4
1022,1,4
1281,1,4
895,1,4
895,1,4
895,1,4
895,1,4
818,1,4
818,1,4
127,1,4
127,1,4
1065,1,4
1065,1,4
929,1,4
929,1,4
657,1,4
657,1,4
1367,0,4
47,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
4132,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
2945,0,4
1255,0,4
2152,0,4
1255,0,4
26,0,4
1,0,4
15,1,4
